Cloning into '/projects/sandbox/snake_decompile/tools/blutter/dartsdk/v3.5.4'...
remote: Enumerating objects: 2434, done.        
remote: Counting objects:   0% (1/2434)        remote: Counting objects:   1% (25/2434)        remote: Counting objects:   2% (49/2434)        remote: Counting objects:   3% (74/2434)        remote: Counting objects:   4% (98/2434)        remote: Counting objects:   5% (122/2434)        remote: Counting objects:   6% (147/2434)        remote: Counting objects:   7% (171/2434)        remote: Counting objects:   8% (195/2434)        remote: Counting objects:   9% (220/2434)        remote: Counting objects:  10% (244/2434)        remote: Counting objects:  11% (268/2434)        remote: Counting objects:  12% (293/2434)        remote: Counting objects:  13% (317/2434)        remote: Counting objects:  14% (341/2434)        remote: Counting objects:  15% (366/2434)        remote: Counting objects:  16% (390/2434)        remote: Counting objects:  17% (414/2434)        remote: Counting objects:  18% (439/2434)        remote: Counting objects:  19% (463/2434)        remote: Counting objects:  20% (487/2434)        remote: Counting objects:  21% (512/2434)        remote: Counting objects:  22% (536/2434)        remote: Counting objects:  23% (560/2434)        remote: Counting objects:  24% (585/2434)        remote: Counting objects:  25% (609/2434)        remote: Counting objects:  26% (633/2434)        remote: Counting objects:  27% (658/2434)        remote: Counting objects:  28% (682/2434)        remote: Counting objects:  29% (706/2434)        remote: Counting objects:  30% (731/2434)        remote: Counting objects:  31% (755/2434)        remote: Counting objects:  32% (779/2434)        remote: Counting objects:  33% (804/2434)        remote: Counting objects:  34% (828/2434)        remote: Counting objects:  35% (852/2434)        remote: Counting objects:  36% (877/2434)        remote: Counting objects:  37% (901/2434)        remote: Counting objects:  38% (925/2434)        remote: Counting objects:  39% (950/2434)        remote: Counting objects:  40% (974/2434)        remote: Counting objects:  41% (998/2434)        remote: Counting objects:  42% (1023/2434)        remote: Counting objects:  43% (1047/2434)        remote: Counting objects:  44% (1071/2434)        remote: Counting objects:  45% (1096/2434)        remote: Counting objects:  46% (1120/2434)        remote: Counting objects:  47% (1144/2434)        remote: Counting objects:  48% (1169/2434)        remote: Counting objects:  49% (1193/2434)        remote: Counting objects:  50% (1217/2434)        remote: Counting objects:  51% (1242/2434)        remote: Counting objects:  52% (1266/2434)        remote: Counting objects:  53% (1291/2434)        remote: Counting objects:  54% (1315/2434)        remote: Counting objects:  55% (1339/2434)        remote: Counting objects:  56% (1364/2434)        remote: Counting objects:  57% (1388/2434)        remote: Counting objects:  58% (1412/2434)        remote: Counting objects:  59% (1437/2434)        remote: Counting objects:  60% (1461/2434)        remote: Counting objects:  61% (1485/2434)        remote: Counting objects:  62% (1510/2434)        remote: Counting objects:  63% (1534/2434)        remote: Counting objects:  64% (1558/2434)        remote: Counting objects:  65% (1583/2434)        remote: Counting objects:  66% (1607/2434)        remote: Counting objects:  67% (1631/2434)        remote: Counting objects:  68% (1656/2434)        remote: Counting objects:  69% (1680/2434)        remote: Counting objects:  70% (1704/2434)        remote: Counting objects:  71% (1729/2434)        remote: Counting objects:  72% (1753/2434)        remote: Counting objects:  73% (1777/2434)        remote: Counting objects:  74% (1802/2434)        remote: Counting objects:  75% (1826/2434)        remote: Counting objects:  76% (1850/2434)        remote: Counting objects:  77% (1875/2434)        remote: Counting objects:  78% (1899/2434)        remote: Counting objects:  79% (1923/2434)        remote: Counting objects:  80% (1948/2434)        remote: Counting objects:  81% (1972/2434)        remote: Counting objects:  82% (1996/2434)        remote: Counting objects:  83% (2021/2434)        remote: Counting objects:  84% (2045/2434)        remote: Counting objects:  85% (2069/2434)        remote: Counting objects:  86% (2094/2434)        remote: Counting objects:  87% (2118/2434)        remote: Counting objects:  88% (2142/2434)        remote: Counting objects:  89% (2167/2434)        remote: Counting objects:  90% (2191/2434)        remote: Counting objects:  91% (2215/2434)        remote: Counting objects:  92% (2240/2434)        remote: Counting objects:  93% (2264/2434)        remote: Counting objects:  94% (2288/2434)        remote: Counting objects:  95% (2313/2434)        remote: Counting objects:  96% (2337/2434)        remote: Counting objects:  97% (2361/2434)        remote: Counting objects:  98% (2386/2434)        remote: Counting objects:  99% (2410/2434)        remote: Counting objects: 100% (2434/2434)        remote: Counting objects: 100% (2434/2434), done.        
remote: Compressing objects:   0% (1/1965)        remote: Compressing objects:   1% (20/1965)        remote: Compressing objects:   2% (40/1965)        remote: Compressing objects:   3% (59/1965)        remote: Compressing objects:   4% (79/1965)        remote: Compressing objects:   5% (99/1965)        remote: Compressing objects:   6% (118/1965)        remote: Compressing objects:   7% (138/1965)        remote: Compressing objects:   8% (158/1965)        remote: Compressing objects:   9% (177/1965)        remote: Compressing objects:  10% (197/1965)        remote: Compressing objects:  11% (217/1965)        remote: Compressing objects:  12% (236/1965)        remote: Compressing objects:  13% (256/1965)        remote: Compressing objects:  14% (276/1965)        remote: Compressing objects:  15% (295/1965)        remote: Compressing objects:  16% (315/1965)        remote: Compressing objects:  17% (335/1965)        remote: Compressing objects:  18% (354/1965)        remote: Compressing objects:  19% (374/1965)        remote: Compressing objects:  20% (393/1965)        remote: Compressing objects:  21% (413/1965)        remote: Compressing objects:  22% (433/1965)        remote: Compressing objects:  23% (452/1965)        remote: Compressing objects:  24% (472/1965)        remote: Compressing objects:  25% (492/1965)        remote: Compressing objects:  26% (511/1965)        remote: Compressing objects:  27% (531/1965)        remote: Compressing objects:  28% (551/1965)        remote: Compressing objects:  29% (570/1965)        remote: Compressing objects:  30% (590/1965)        remote: Compressing objects:  31% (610/1965)        remote: Compressing objects:  32% (629/1965)        remote: Compressing objects:  33% (649/1965)        remote: Compressing objects:  34% (669/1965)        remote: Compressing objects:  35% (688/1965)        remote: Compressing objects:  36% (708/1965)        remote: Compressing objects:  37% (728/1965)        remote: Compressing objects:  38% (747/1965)        remote: Compressing objects:  39% (767/1965)        remote: Compressing objects:  40% (786/1965)        remote: Compressing objects:  41% (806/1965)        remote: Compressing objects:  42% (826/1965)        remote: Compressing objects:  43% (845/1965)        remote: Compressing objects:  44% (865/1965)        remote: Compressing objects:  45% (885/1965)        remote: Compressing objects:  46% (904/1965)        remote: Compressing objects:  47% (924/1965)        remote: Compressing objects:  48% (944/1965)        remote: Compressing objects:  49% (963/1965)        remote: Compressing objects:  50% (983/1965)        remote: Compressing objects:  51% (1003/1965)        remote: Compressing objects:  52% (1022/1965)        remote: Compressing objects:  53% (1042/1965)        remote: Compressing objects:  54% (1062/1965)        remote: Compressing objects:  55% (1081/1965)        remote: Compressing objects:  56% (1101/1965)        remote: Compressing objects:  57% (1121/1965)        remote: Compressing objects:  58% (1140/1965)        remote: Compressing objects:  59% (1160/1965)        remote: Compressing objects:  60% (1179/1965)        remote: Compressing objects:  61% (1199/1965)        remote: Compressing objects:  62% (1219/1965)        remote: Compressing objects:  63% (1238/1965)        remote: Compressing objects:  64% (1258/1965)        remote: Compressing objects:  65% (1278/1965)        remote: Compressing objects:  66% (1297/1965)        remote: Compressing objects:  67% (1317/1965)        remote: Compressing objects:  68% (1337/1965)        remote: Compressing objects:  69% (1356/1965)        remote: Compressing objects:  70% (1376/1965)        remote: Compressing objects:  71% (1396/1965)        remote: Compressing objects:  72% (1415/1965)        remote: Compressing objects:  73% (1435/1965)        remote: Compressing objects:  74% (1455/1965)        remote: Compressing objects:  75% (1474/1965)        remote: Compressing objects:  76% (1494/1965)        remote: Compressing objects:  77% (1514/1965)        remote: Compressing objects:  78% (1533/1965)        remote: Compressing objects:  79% (1553/1965)        remote: Compressing objects:  80% (1572/1965)        remote: Compressing objects:  81% (1592/1965)        remote: Compressing objects:  82% (1612/1965)        remote: Compressing objects:  83% (1631/1965)        remote: Compressing objects:  84% (1651/1965)        remote: Compressing objects:  85% (1671/1965)        remote: Compressing objects:  86% (1690/1965)        remote: Compressing objects:  87% (1710/1965)        remote: Compressing objects:  88% (1730/1965)        remote: Compressing objects:  89% (1749/1965)        remote: Compressing objects:  90% (1769/1965)        remote: Compressing objects:  91% (1789/1965)        remote: Compressing objects:  92% (1808/1965)        remote: Compressing objects:  93% (1828/1965)        remote: Compressing objects:  94% (1848/1965)        remote: Compressing objects:  95% (1867/1965)        remote: Compressing objects:  96% (1887/1965)        remote: Compressing objects:  97% (1907/1965)        remote: Compressing objects:  98% (1926/1965)        remote: Compressing objects:  99% (1946/1965)        remote: Compressing objects: 100% (1965/1965)        remote: Compressing objects: 100% (1965/1965), done.        
Receiving objects:   0% (1/2434)Receiving objects:   1% (25/2434)Receiving objects:   2% (49/2434)Receiving objects:   3% (74/2434)Receiving objects:   4% (98/2434)Receiving objects:   5% (122/2434)Receiving objects:   6% (147/2434)Receiving objects:   7% (171/2434)Receiving objects:   8% (195/2434)Receiving objects:   9% (220/2434)Receiving objects:  10% (244/2434)Receiving objects:  11% (268/2434)Receiving objects:  12% (293/2434)Receiving objects:  13% (317/2434)Receiving objects:  14% (341/2434)Receiving objects:  15% (366/2434)Receiving objects:  16% (390/2434)Receiving objects:  17% (414/2434)Receiving objects:  18% (439/2434)Receiving objects:  19% (463/2434)Receiving objects:  20% (487/2434)Receiving objects:  21% (512/2434)Receiving objects:  22% (536/2434)Receiving objects:  23% (560/2434)Receiving objects:  24% (585/2434)Receiving objects:  25% (609/2434)Receiving objects:  26% (633/2434)Receiving objects:  27% (658/2434)Receiving objects:  28% (682/2434)Receiving objects:  29% (706/2434)Receiving objects:  30% (731/2434)Receiving objects:  31% (755/2434)Receiving objects:  32% (779/2434)Receiving objects:  33% (804/2434)Receiving objects:  34% (828/2434)Receiving objects:  35% (852/2434)Receiving objects:  36% (877/2434)Receiving objects:  37% (901/2434)Receiving objects:  38% (925/2434)Receiving objects:  39% (950/2434)Receiving objects:  40% (974/2434)Receiving objects:  41% (998/2434)Receiving objects:  42% (1023/2434)Receiving objects:  43% (1047/2434)Receiving objects:  44% (1071/2434)Receiving objects:  45% (1096/2434)Receiving objects:  46% (1120/2434)Receiving objects:  47% (1144/2434)Receiving objects:  48% (1169/2434)Receiving objects:  49% (1193/2434)Receiving objects:  50% (1217/2434)Receiving objects:  51% (1242/2434)Receiving objects:  52% (1266/2434)Receiving objects:  53% (1291/2434)Receiving objects:  54% (1315/2434)Receiving objects:  55% (1339/2434)Receiving objects:  56% (1364/2434)Receiving objects:  57% (1388/2434)Receiving objects:  58% (1412/2434)Receiving objects:  59% (1437/2434)Receiving objects:  60% (1461/2434)Receiving objects:  61% (1485/2434)Receiving objects:  62% (1510/2434)Receiving objects:  63% (1534/2434)Receiving objects:  64% (1558/2434)Receiving objects:  65% (1583/2434)Receiving objects:  66% (1607/2434)Receiving objects:  67% (1631/2434)Receiving objects:  68% (1656/2434)Receiving objects:  69% (1680/2434)Receiving objects:  70% (1704/2434)Receiving objects:  71% (1729/2434)Receiving objects:  72% (1753/2434)Receiving objects:  73% (1777/2434)Receiving objects:  74% (1802/2434)Receiving objects:  75% (1826/2434)Receiving objects:  76% (1850/2434)Receiving objects:  77% (1875/2434)Receiving objects:  78% (1899/2434)Receiving objects:  79% (1923/2434)Receiving objects:  80% (1948/2434)Receiving objects:  81% (1972/2434)Receiving objects:  82% (1996/2434)Receiving objects:  83% (2021/2434)Receiving objects:  84% (2045/2434)Receiving objects:  85% (2069/2434)Receiving objects:  86% (2094/2434)Receiving objects:  87% (2118/2434)Receiving objects:  88% (2142/2434)Receiving objects:  89% (2167/2434)Receiving objects:  90% (2191/2434)Receiving objects:  91% (2215/2434)Receiving objects:  92% (2240/2434)Receiving objects:  93% (2264/2434)remote: Total 2434 (delta 40), reused 1406 (delta 29), pack-reused 0 (from 0)        
Receiving objects:  94% (2288/2434)Receiving objects:  95% (2313/2434)Receiving objects:  96% (2337/2434)Receiving objects:  97% (2361/2434)Receiving objects:  98% (2386/2434)Receiving objects:  99% (2410/2434)Receiving objects: 100% (2434/2434)Receiving objects: 100% (2434/2434), 1.29 MiB | 16.15 MiB/s, done.
Resolving deltas:   0% (0/40)Resolving deltas:   2% (1/40)Resolving deltas:   5% (2/40)Resolving deltas:   7% (3/40)Resolving deltas:  10% (4/40)Resolving deltas:  12% (5/40)Resolving deltas:  15% (6/40)Resolving deltas:  17% (7/40)Resolving deltas:  20% (8/40)Resolving deltas:  27% (11/40)Resolving deltas:  30% (12/40)Resolving deltas:  32% (13/40)Resolving deltas:  35% (14/40)Resolving deltas:  37% (15/40)Resolving deltas:  40% (16/40)Resolving deltas:  42% (17/40)Resolving deltas:  45% (18/40)Resolving deltas:  47% (19/40)Resolving deltas:  50% (20/40)Resolving deltas:  55% (22/40)Resolving deltas:  57% (23/40)Resolving deltas:  60% (24/40)Resolving deltas:  62% (25/40)Resolving deltas:  65% (26/40)Resolving deltas:  67% (27/40)Resolving deltas:  70% (28/40)Resolving deltas:  72% (29/40)Resolving deltas:  77% (31/40)Resolving deltas:  80% (32/40)Resolving deltas:  82% (33/40)Resolving deltas:  85% (34/40)Resolving deltas:  87% (35/40)Resolving deltas:  90% (36/40)Resolving deltas:  92% (37/40)Resolving deltas:  95% (38/40)Resolving deltas:  97% (39/40)Resolving deltas: 100% (40/40)Resolving deltas: 100% (40/40), done.
warning: refs/tags/3.5.4 4ebb51be54ca1cf22a66e7d59884c76f10552730 is not a commit!
-- Configuring done
-- Generating done
-- Build files have been written to: /projects/sandbox/snake_decompile/tools/blutter/build/dartvm3.5.4_android_arm64
[1/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/base64.cc.o
